TASK-03 : Use HR schema to solve the following queries

Name:- Sanskriti Gupta
Roll no:- 15 
Batch :- D1
_______________________________________________________________________________________________



SQL> desc employees;
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 EMPLOYEE_ID                               NOT NULL NUMBER(6)
 FIRST_NAME                                         VARCHAR2(20)
 LAST_NAME                                 NOT NULL VARCHAR2(25)
 EMAIL                                     NOT NULL VARCHAR2(25)
 PHONE_NUMBER                                       VARCHAR2(20)
 HIRE_DATE                                 NOT NULL DATE
 JOB_ID                                    NOT NULL VARCHAR2(10)
 SALARY                                             NUMBER(8,2)
 COMMISSION_PCT                                     NUMBER(2,2)
 MANAGER_ID                                         NUMBER(6)
 DEPARTMENT_ID                                      NUMBER(4)

/*1) Create a report that produces the following for each employee: earns monthly but
wants . Label the column Dream Salaries.*/

SQL> select first_name,' Earns '||salary||' but wants '|| salary*10 as Dream_sal from employees;

FIRST_NAME           DREAM_SAL
-------------------- --------------------------------------------------------------------------------------------------
Steven                Earns 24000 but wants 240000
Neena                 Earns 17000 but wants 170000
Lex                   Earns 17000 but wants 170000
Alexander             Earns 9000 but wants 90000
Bruce                 Earns 6000 but wants 60000
David                 Earns 4800 but wants 48000
Valli                 Earns 4800 but wants 48000
Diana                 Earns 4200 but wants 42000
Nancy                 Earns 12008 but wants 120080
Daniel                Earns 9000 but wants 90000
John                  Earns 8200 but wants 82000
Ismael                Earns 7700 but wants 77000
Jose Manuel           Earns 7800 but wants 78000
Luis                  Earns 6900 but wants 69000
Den                   Earns 11000 but wants 110000
Alexander             Earns 3100 but wants 31000
Shelli                Earns 2900 but wants 29000
Sigal                 Earns 2800 but wants 28000
Guy                   Earns 2600 but wants 26000
Karen                 Earns 2500 but wants 25000
Matthew               Earns 8000 but wants 80000
Adam                  Earns 8200 but wants 82000
Payam                 Earns 7900 but wants 79000
Shanta                Earns 6500 but wants 65000
Kevin                 Earns 5800 but wants 58000
Julia                 Earns 3200 but wants 32000
Irene                 Earns 2700 but wants 27000
James                 Earns 2400 but wants 24000
Steven                Earns 2200 but wants 22000
Laura                 Earns 3300 but wants 33000
Mozhe                 Earns 2800 but wants 28000
James                 Earns 2500 but wants 25000
TJ                    Earns 2100 but wants 21000
Jason                 Earns 3300 but wants 33000
Michael               Earns 2900 but wants 29000
Ki                    Earns 2400 but wants 24000
Hazel                 Earns 2200 but wants 22000
Renske                Earns 3600 but wants 36000
Stephen               Earns 3200 but wants 32000
John                  Earns 2700 but wants 27000
Joshua                Earns 2500 but wants 25000
Trenna                Earns 3500 but wants 35000
Curtis                Earns 3100 but wants 31000
Randall               Earns 2600 but wants 26000
Peter                 Earns 2500 but wants 25000
John                  Earns 14000 but wants 140000
Karen                 Earns 13500 but wants 135000
Alberto               Earns 12000 but wants 120000
Gerald                Earns 11000 but wants 110000
Eleni                 Earns 10500 but wants 105000
Peter                 Earns 10000 but wants 100000
David                 Earns 9500 but wants 95000
Peter                 Earns 9000 but wants 90000
Christopher           Earns 8000 but wants 80000
Nanette               Earns 7500 but wants 75000
Oliver                Earns 7000 but wants 70000
Janette               Earns 10000 but wants 100000
Patrick               Earns 9500 but wants 95000
Allan                 Earns 9000 but wants 90000
Lindsey               Earns 8000 but wants 80000
Louise                Earns 7500 but wants 75000
Sarath                Earns 7000 but wants 70000
Clara                 Earns 10500 but wants 105000
Danielle              Earns 9500 but wants 95000
Mattea                Earns 7200 but wants 72000
David                 Earns 6800 but wants 68000
Sundar                Earns 6400 but wants 64000
Amit                  Earns 6200 but wants 62000
Lisa                  Earns 11500 but wants 115000
Harrison              Earns 10000 but wants 100000
Tayler                Earns 9600 but wants 96000
William               Earns 7400 but wants 74000
Elizabeth             Earns 7300 but wants 73000
Sundita               Earns 6100 but wants 61000
Ellen                 Earns 11000 but wants 110000
Alyssa                Earns 8800 but wants 88000
Jonathon              Earns 8600 but wants 86000
Jack                  Earns 8400 but wants 84000
Kimberely             Earns 7000 but wants 70000
Charles               Earns 6200 but wants 62000
Winston               Earns 3200 but wants 32000
Jean                  Earns 3100 but wants 31000
Martha                Earns 2500 but wants 25000
Girard                Earns 2800 but wants 28000
Nandita               Earns 4200 but wants 42000
Alexis                Earns 4100 but wants 41000
Julia                 Earns 3400 but wants 34000
Anthony               Earns 3000 but wants 30000
Kelly                 Earns 3800 but wants 38000
Jennifer              Earns 3600 but wants 36000
Timothy               Earns 2900 but wants 29000
Randall               Earns 2500 but wants 25000
Sarah                 Earns 4000 but wants 40000
Britney               Earns 3900 but wants 39000
Samuel                Earns 3200 but wants 32000
Vance                 Earns 2800 but wants 28000
Alana                 Earns 3100 but wants 31000

FIRST_NAME           DREAM_SAL
-------------------- --------------------------------------------------------------------------------------------------
Kevin                 Earns 3000 but wants 30000
Donald                Earns 2600 but wants 26000
Douglas               Earns 2600 but wants 26000
Jennifer              Earns 4400 but wants 44000
Michael               Earns 13000 but wants 130000
Pat                   Earns 6000 but wants 60000
Susan                 Earns 6500 but wants 65000
Hermann               Earns 10000 but wants 100000
Shelley               Earns 12008 but wants 120080
William               Earns 8300 but wants 83000

107 rows selected.


/*2) Display each employee’s last name, hire date, and salary review date, which is the
first Monday after six months of service. Label the column REVIEW. Format the
dates to appear in the format similar to “Monday, the Thirty-First of July, 2000.”*/

SQL> select last_name, hire_date, salary,to_char((next_day(add_months(hire_date,6),'Monday')),'"Monday," DDspth "of" Month YYYY') as Review from employees;

LAST_NAME                 HIRE_DATE     SALARY REVIEW
------------------------- --------- ---------- ----------------------------------------
King                      17-JUN-03      24000 Monday, TWENTY-SECOND of December  2003
Kochhar                   21-SEP-05      17000 Monday, TWENTY-SEVENTH of March     2006
De Haan                   13-JAN-01      17000 Monday, SIXTEENTH of July      2001
Hunold                    03-JAN-06       9000 Monday, TENTH of July      2006
Ernst                     21-MAY-07       6000 Monday, TWENTY-SIXTH of November  2007
Austin                    25-JUN-05       4800 Monday, TWENTY-SIXTH of December  2005
Pataballa                 05-FEB-06       4800 Monday, SEVENTH of August    2006
Lorentz                   07-FEB-07       4200 Monday, THIRTEENTH of August    2007
Greenberg                 17-AUG-02      12008 Monday, TWENTY-FOURTH of February  2003
Faviet                    16-AUG-02       9000 Monday, SEVENTEENTH of February  2003
Chen                      28-SEP-05       8200 Monday, THIRD of April     2006
Sciarra                   30-SEP-05       7700 Monday, THIRD of April     2006
Urman                     07-MAR-06       7800 Monday, ELEVENTH of September 2006
Popp                      07-DEC-07       6900 Monday, NINTH of June      2008
Raphaely                  07-DEC-02      11000 Monday, NINTH of June      2003
Khoo                      18-MAY-03       3100 Monday, TWENTY-FOURTH of November  2003
Baida                     24-DEC-05       2900 Monday, TWENTY-SIXTH of June      2006
Tobias                    24-JUL-05       2800 Monday, THIRTIETH of January   2006
Himuro                    15-NOV-06       2600 Monday, TWENTY-FIRST of May       2007
Colmenares                10-AUG-07       2500 Monday, ELEVENTH of February  2008
Weiss                     18-JUL-04       8000 Monday, TWENTY-FOURTH of January   2005
Fripp                     10-APR-05       8200 Monday, SEVENTEENTH of October   2005
Kaufling                  01-MAY-03       7900 Monday, THIRD of November  2003
Vollman                   10-OCT-05       6500 Monday, SEVENTEENTH of April     2006
Mourgos                   16-NOV-07       5800 Monday, NINETEENTH of May       2008
Nayer                     16-JUL-05       3200 Monday, TWENTY-THIRD of January   2006
Mikkilineni               28-SEP-06       2700 Monday, SECOND of April     2007
Landry                    14-JAN-07       2400 Monday, SIXTEENTH of July      2007
Markle                    08-MAR-08       2200 Monday, FIFTEENTH of September 2008
Bissot                    20-AUG-05       3300 Monday, TWENTY-SEVENTH of February  2006
Atkinson                  30-OCT-05       2800 Monday, FIRST of May       2006
Marlow                    16-FEB-05       2500 Monday, TWENTY-SECOND of August    2005
Olson                     10-APR-07       2100 Monday, FIFTEENTH of October   2007
Mallin                    14-JUN-04       3300 Monday, TWENTIETH of December  2004
Rogers                    26-AUG-06       2900 Monday, FIFTH of March     2007
Gee                       12-DEC-07       2400 Monday, SIXTEENTH of June      2008
Philtanker                06-FEB-08       2200 Monday, ELEVENTH of August    2008
Ladwig                    14-JUL-03       3600 Monday, NINETEENTH of January   2004
Stiles                    26-OCT-05       3200 Monday, FIRST of May       2006
Seo                       12-FEB-06       2700 Monday, FOURTEENTH of August    2006
Patel                     06-APR-06       2500 Monday, NINTH of October   2006
Rajs                      17-OCT-03       3500 Monday, NINETEENTH of April     2004
Davies                    29-JAN-05       3100 Monday, FIRST of August    2005
Matos                     15-MAR-06       2600 Monday, EIGHTEENTH of September 2006
Vargas                    09-JUL-06       2500 Monday, FIFTEENTH of January   2007
Russell                   01-OCT-04      14000 Monday, FOURTH of April     2005
Partners                  05-JAN-05      13500 Monday, ELEVENTH of July      2005
Errazuriz                 10-MAR-05      12000 Monday, TWELFTH of September 2005
Cambrault                 15-OCT-07      11000 Monday, TWENTY-FIRST of April     2008
Zlotkey                   29-JAN-08      10500 Monday, FOURTH of August    2008
Tucker                    30-JAN-05      10000 Monday, FIRST of August    2005
Bernstein                 24-MAR-05       9500 Monday, TWENTY-SIXTH of September 2005
Hall                      20-AUG-05       9000 Monday, TWENTY-SEVENTH of February  2006
Olsen                     30-MAR-06       8000 Monday, SECOND of October   2006
Cambrault                 09-DEC-06       7500 Monday, ELEVENTH of June      2007
Tuvault                   23-NOV-07       7000 Monday, TWENTY-SIXTH of May       2008
King                      30-JAN-04      10000 Monday, SECOND of August    2004
Sully                     04-MAR-04       9500 Monday, SIXTH of September 2004
McEwen                    01-AUG-04       9000 Monday, SEVENTH of February  2005
Smith                     10-MAR-05       8000 Monday, TWELFTH of September 2005
Doran                     15-DEC-05       7500 Monday, NINETEENTH of June      2006
Sewall                    03-NOV-06       7000 Monday, SEVENTH of May       2007
Vishney                   11-NOV-05      10500 Monday, FIFTEENTH of May       2006
Greene                    19-MAR-07       9500 Monday, TWENTY-FOURTH of September 2007
Marvins                   24-JAN-08       7200 Monday, TWENTY-EIGHTH of July      2008
Lee                       23-FEB-08       6800 Monday, TWENTY-FIFTH of August    2008
Ande                      24-MAR-08       6400 Monday, TWENTY-NINTH of September 2008
Banda                     21-APR-08       6200 Monday, TWENTY-SEVENTH of October   2008
Ozer                      11-MAR-05      11500 Monday, TWELFTH of September 2005
Bloom                     23-MAR-06      10000 Monday, TWENTY-FIFTH of September 2006
Fox                       24-JAN-06       9600 Monday, THIRTY-FIRST of July      2006
Smith                     23-FEB-07       7400 Monday, TWENTY-SEVENTH of August    2007
Bates                     24-MAR-07       7300 Monday, FIRST of October   2007
Kumar                     21-APR-08       6100 Monday, TWENTY-SEVENTH of October   2008
Abel                      11-MAY-04      11000 Monday, FIFTEENTH of November  2004
Hutton                    19-MAR-05       8800 Monday, TWENTY-SIXTH of September 2005
Taylor                    24-MAR-06       8600 Monday, TWENTY-FIFTH of September 2006
Livingston                23-APR-06       8400 Monday, THIRTIETH of October   2006
Grant                     24-MAY-07       7000 Monday, TWENTY-SIXTH of November  2007
Johnson                   04-JAN-08       6200 Monday, SEVENTH of July      2008
Taylor                    24-JAN-06       3200 Monday, THIRTY-FIRST of July      2006
Fleaur                    23-FEB-06       3100 Monday, TWENTY-EIGHTH of August    2006
Sullivan                  21-JUN-07       2500 Monday, TWENTY-FOURTH of December  2007
Geoni                     03-FEB-08       2800 Monday, FOURTH of August    2008
Sarchand                  27-JAN-04       4200 Monday, SECOND of August    2004
Bull                      20-FEB-05       4100 Monday, TWENTY-SECOND of August    2005
Dellinger                 24-JUN-06       3400 Monday, TWENTY-FIFTH of December  2006
Cabrio                    07-FEB-07       3000 Monday, THIRTEENTH of August    2007
Chung                     14-JUN-05       3800 Monday, NINETEENTH of December  2005
Dilly                     13-AUG-05       3600 Monday, TWENTIETH of February  2006
Gates                     11-JUL-06       2900 Monday, FIFTEENTH of January   2007
Perkins                   19-DEC-07       2500 Monday, TWENTY-THIRD of June      2008
Bell                      04-FEB-04       4000 Monday, NINTH of August    2004
Everett                   03-MAR-05       3900 Monday, FIFTH of September 2005
McCain                    01-JUL-06       3200 Monday, EIGHTH of January   2007
Jones                     17-MAR-07       2800 Monday, TWENTY-FOURTH of September 2007
Walsh                     24-APR-06       3100 Monday, THIRTIETH of October   2006

LAST_NAME                 HIRE_DATE     SALARY REVIEW
------------------------- --------- ---------- ----------------------------------------
Feeney                    23-MAY-06       3000 Monday, TWENTY-SEVENTH of November  2006
OConnell                  21-JUN-07       2600 Monday, TWENTY-FOURTH of December  2007
Grant                     13-JAN-08       2600 Monday, FOURTEENTH of July      2008
Whalen                    17-SEP-03       4400 Monday, TWENTY-SECOND of March     2004
Hartstein                 17-FEB-04      13000 Monday, TWENTY-THIRD of August    2004
Fay                       17-AUG-05       6000 Monday, TWENTIETH of February  2006
Mavris                    07-JUN-02       6500 Monday, NINTH of December  2002
Baer                      07-JUN-02      10000 Monday, NINTH of December  2002
Higgins                   07-JUN-02      12008 Monday, NINTH of December  2002
Gietz                     07-JUN-02       8300 Monday, NINTH of December  2002

107 rows selected.

/*3) Display the last name, hire date, and day of the week on which the employee
